=== НИЙТ ТАЙЛАН - 2025-12-29 18:02:14 ===
Mode: DRY RUN

Нийт province: 19
Нийт хэрэглэгч олдоогүй: 364
Нийт аймаг таарахгүй: 90
Нийт олимпиад алдаа: 0

Province бүрийн алдаануудын тоо:
================================================================================
Архангай аймаг: 5 тохиолдол
  - Хэрэглэгч олдоогүй: 2
  - Аймаг таарахгүй: 3
  - Олимпиад алдаа: 0

Баян-Өлгий аймаг: 34 тохиолдол
  - Хэрэглэгч олдоогүй: 28
  - Аймаг таарахгүй: 6
  - Олимпиад алдаа: 0

Баянгол дүүрэг: 36 тохиолдол
  - Хэрэглэгч олдоогүй: 29
  - Аймаг таарахгүй: 7
  - Олимпиад алдаа: 0

Баянзүрх дүүрэг: 39 тохиолдол
  - Хэрэглэгч олдоогүй: 21
  - Аймаг таарахгүй: 18
  - Олимпиад алдаа: 0

Баянхонгор аймаг: 36 тохиолдол
  - Хэрэглэгч олдоогүй: 31
  - Аймаг таарахгүй: 5
  - Олимпиад алдаа: 0

Булган аймаг: 4 тохиолдол
  - Хэрэглэгч олдоогүй: 0
  - Аймаг таарахгүй: 4
  - Олимпиад алдаа: 0

Дархан-Уул аймаг: 20 тохиолдол
  - Хэрэглэгч олдоогүй: 13
  - Аймаг таарахгүй: 7
  - Олимпиад алдаа: 0

Дорноговь аймаг: 2 тохиолдол
  - Хэрэглэгч олдоогүй: 0
  - Аймаг таарахгүй: 2
  - Олимпиад алдаа: 0

Дорнод аймаг: 61 тохиолдол
  - Хэрэглэгч олдоогүй: 43
  - Аймаг таарахгүй: 18
  - Олимпиад алдаа: 0

Дундговь аймаг: 2 тохиолдол
  - Хэрэглэгч олдоогүй: 2
  - Аймаг таарахгүй: 0
  - Олимпиад алдаа: 0

Завхан аймаг: 31 тохиолдол
  - Хэрэглэгч олдоогүй: 28
  - Аймаг таарахгүй: 3
  - Олимпиад алдаа: 0

Орхон аймаг: 143 тохиолдол
  - Хэрэглэгч олдоогүй: 138
  - Аймаг таарахгүй: 5
  - Олимпиад алдаа: 0

Сонгинохайрхан дүүрэг: 1 тохиолдол
  - Хэрэглэгч олдоогүй: 0
  - Аймаг таарахгүй: 1
  - Олимпиад алдаа: 0

Сүхбаатар дүүрэг: 2 тохиолдол
  - Хэрэглэгч олдоогүй: 0
  - Аймаг таарахгүй: 2
  - Олимпиад алдаа: 0

Увс аймаг: 19 тохиолдол
  - Хэрэглэгч олдоогүй: 18
  - Аймаг таарахгүй: 1
  - Олимпиад алдаа: 0

Ховд аймаг: 3 тохиолдол
  - Хэрэглэгч олдоогүй: 1
  - Аймаг таарахгүй: 2
  - Олимпиад алдаа: 0

Хэнтий аймаг: 3 тохиолдол
  - Хэрэглэгч олдоогүй: 1
  - Аймаг таарахгүй: 2
  - Олимпиад алдаа: 0

Чингэлтэй дүүрэг: 11 тохиолдол
  - Хэрэглэгч олдоогүй: 9
  - Аймаг таарахгүй: 2
  - Олимпиад алдаа: 0

Өмнөговь аймаг: 2 тохиолдол
  - Хэрэглэгч олдоогүй: 0
  - Аймаг таарахгүй: 2
  - Олимпиад алдаа: 0

